Skipping inactive portals...
Portal 862/5539: http://opengov.es
Portal 863/5539: http://openstoryco.storycogis.opendata.arcgis.com
Portal 864/5539: http://oracc.museum.upenn.edu
Portal 865/5539: http://ordenjuridico.gob.mx
Portal 866/5539: http://osav.usdot.opendata.arcgis.com
Portal 867/5539: http://osni.spatial-ni.opendata.arcgis.com
Portal 868/5539: http://pacom.hadr.opendata.arcgis.com
Portal 869/5539: http://pbs.gov.pk
Portal 870/5539: http://pcgn.org.uk
Portal 871/5539: http://personeltest.ru
Portal 872/5539: http://pghgis.pittsburghpa.opendata.arcgis.com
Portal 873/5539: http://picandmix.org.uk
Portal 874/5539: http://pogodynka.pl
Portal 875/5539: http://portaal.renkum.opendata.arcgis.com
Portal 876/5539: http://portal.chemnitz.opendata.arcgis.com
Portal 877/5539: http://portal.madrid.opendata.arcgis.com
Portal 878/5539: http://portal.nolagis.opendata.arcgis.com
Portal 879/5539: http://portal.southbend.opendata.arcgis.com
Portal 880/5539: http://portal.tce.pb.gov.br
Portal 881/5539: http://portal.topomat.opendata.arcgis.com
Portal 882/5539: http://portal.ujn.gov.rs
Portal 883/5539: http://portalgeo.pcrj.opendata.arcgis.com
Portal 884/5539: http://prod.sccgov.opendata.arcgis.com
Portal 885/5539: http://promise.site.uottawa.ca
Portal 886/5539: http://prototype.gismontgomery.opendata.arcgis.com
Portal 887/5539: http://public.chesva.opendata.arcgis.com
Portal 888/5539: http://public.colletoncounty.opendata.arcgis.com
Portal 889/5539: http://public.hhsproto.opendata.arcgis.com
Portal 890/5539: http://public.iowadot.opendata.arcgis.com
Portal 891/5539: http://public.nps.opendata.arcgis.com
Portal 892/5539: http://publicmapdata.ofallon.opendata.arcgis.com
Portal 893/5539: http://qarsc.abroxo.opendata.arcgis.com
Portal 894/5539: http://red.linkeddata.es
Portal 895/5539: http://redcp.matawa.opendata.arcgis.com
Portal 896/5539: http://regulation.gov.ru
Portal 897/5539: http://reportcard.santamonicayouth.net
Portal 898/5539: http://researchdata.ands.org.au
Portal 899/5539: http://ribes-135.man.poznan.pl:8080
CKAN markers found
CKAN API working
Portal 900/5539: http://rlcpublicdata.boplass.opendata.arcgis.com
Portal 901/5539: http://rtdc.mwcog.opendata.arcgis.com
Portal 902/5539: http://saudi.esridubaioffice.opendata.arcgis.com
Portal 903/5539: http://sccgis.scccdd.opendata.arcgis.com
Portal 904/5539: http://sda.gov.uz
Portal 905/5539: http://sdappschallenge.com
Portal 906/5539: http://seonho.kim
Portal 907/5539: http://si-spie.planificacion.gob.bo
Portal 908/5539: http://siceef.ife.org.mx
Portal 909/5539: http://sig.crcentre.opendata.arcgis.com
Portal 910/5539: http://sig.reseaux.opendata.arcgis.com
Portal 911/5539: http://sitename.myorg.opendata.arcgis.com
Portal 912/5539: http://sitiodelciudadano.mecon.gov.ar
Portal 913/5539: http://sllist.ba
Portal 914/5539: http://slodatafinder.calpoly.opendata.arcgis.com
Portal 915/5539: http://smn.cna.gob.mx
Portal 916/5539: http://snowbirds.daphnemuseum.opendata.arcgis.com
Portal 917/5539: http://sob.gov.bd
Portal 918/5539: http://spending.dbm.maryland.gov
Portal 919/5539: http://spod.routetopa.eu
Portal 920/5539: http://stadt.mittenwalde.opendata.arcgis.com
Portal 921/5539: http://stat-centrafrique.com
Portal 922/5539: http://stat.kg
Portal 923/5539: http://statdat.statistics.sk
Portal 924/5539: http://state.gov.opendata.arcgis.com
Portal 925/5539: http://statistics-cameroon.org
Portal 926/5539: http://statistics.gov.my
Portal 927/5539: http://steubencounty.scnygis.opendata.arcgis.com
Portal 928/5539: http://stlouiscountymndata.slcgis.opendata.arcgis.com
Portal 929/5539: http://stmt.pole-emploi.org
Portal 930/5539: http://suche.transparenz.hamburg.de:80
Portal 931/5539: http://sv2014.cvk.lv
Portal 932/5539: http://talgov-delete.tlcgis.opendata.arcgis.com
Portal 933/5539: http://talgovnew.tlcgis.opendata.arcgis.com
Portal 934/5539: http://tdt.china.opendata.arcgis.com
Portal 935/5539: http://test.ovrdc.opendata.arcgis.com
Portal 936/5539: http://test.reacchpna.opendata.arcgis.com
Portal 937/5539: http://tn.tnmap.opendata.arcgis.com
Portal 938/5539: http://town.mooresvillenc.opendata.arcgis.com
Portal 939/5539: http://townofhighriveropendata.thr.opendata.arcgis.com
Portal 940/5539: http://tradestats.thedti.gov.za
Portal 941/5539: http://transparency.ct.gov
Portal 942/5539: http://transparency.gov.tl
Portal 943/5539: http://ucanropendata.ucanr.opendata.arcgis.com
Portal 944/5539: http://unesco.org
Portal 945/5539: http://uppsala.esrisverige.opendata.arcgis.com
Portal 946/5539: http://users.ics.forth.gr
Portal 947/5539: http://uznada.uz
Portal 948/5539: http://vcuriceriverscenter.vcu.opendata.arcgis.com
Portal 949/5539: http://vegetation.esrieasolutions.opendata.arcgis.com
Portal 950/5539: http://vicroadsopendata.vicroadsmaps.opendata.arcgis.com
Portal 951/5539: http://villaonline.mitelematica.opendata.arcgis.com
Portal 952/5539: http://villaonlineopendata.telematicaonline.opendata.arcgis.com
Portal 953/5539: http://wi.muskego.opendata.arcgis.com
Portal 954/5539: http://worldviaioneastafricaregion.gspace.opendata.arcgis.com
Portal 955/5539: http://www.ab.gov.ag
Portal 956/5539: http://www.agridata.tn
CKAN markers found
CKAN API working
Portal 957/5539: http://www.amskv.sepa.gov.rs
Portal 958/5539: http://www.amsterdamopendata.nl
Portal 959/5539: http://www.asamblea.go.cr
Portal 960/5539: http://www.bbs.gov.bd
Portal 961/5539: http://www.bhas.ba
Portal 962/5539: http://www.bmf.gv.at
Portal 963/5539: http://www.bmlfuw.gv.at
Portal 964/5539: http://www.camara.sp.gov.br
Portal 965/5539: http://www.cavgp.opendata.arcgis.com
Portal 966/5539: http://www.cepii.fr
Portal 967/5539: http://www.codigopostal.gob.pe
Portal 968/5539: http://www.comprasal.gob.sv
Portal 969/5539: http://www.conabio.gob.mx
Portal 970/5539: http://www.data.treasury.ri.gov
CKAN markers found
CKAN API working
Portal 971/5539: http://www.data.ug
CKAN markers found
CKAN API working
Portal 972/5539: http://www.daten.bremen.de
Portal 973/5539: http://www.daten.halle.de
Portal 974/5539: http://www.daten.rlp.de
CKAN markers found
CKAN API working
Portal 975/5539: http://www.datiopen.it
Portal 976/5539: http://www.datosabiertos.jcyl.es
Portal 977/5539: http://www.datosabiertos.mendoza.gov.ar
CKAN markers found
CKAN API working
Portal 978/5539: http://www.dlrs.gov.bd
Portal 979/5539: http://www.dolrm.gov.np
Portal 980/5539: http://www.econ.yale.edu
Portal 981/5539: http://www.ecowrex.org
Portal 982/5539: http://www.education.gov.sc
Portal 983/5539: http://www.eduinfo.co.uk
Portal 984/5539: http://www.emisionestoxicaspr.org
Portal 985/5539: http://www.epa.sa.gov.au
Portal 986/5539: http://www.fairfieldoh.gov
Portal 987/5539: http://www.finance.gov.ls
Portal 988/5539: http://www.finance.gov.pk
Portal 989/5539: http://www.finances.gov.tn
Portal 990/5539: http://www.finlex.net
Portal 991/5539: http://www.floridahasarighttoknow.com
Portal 992/5539: http://www.gacetaoficialdebolivia.gob.bo
Portal 993/5539: http://www.gdb-pur.com
Portal 994/5539: http://www.geoportal.cl
Portal 995/5539: http://www.geosask.ca
Portal 996/5539: http://www.geovendee.fr
Portal 997/5539: http://www.governoaberto.sp.gov.br
CKAN markers found
CKAN API not working
Portal 998/5539: http://www.grundbuchportal.de
Portal 999/5539: http://www.hnms.gr
Portal 1000/5539: http://www.ideam.gov.co
Portal 1001/5539: http://www.igeo.pt
Portal 1002/5539: http://www.ign.gob.gt
Portal 1003/5539: http://www.ima.uz
Portal 1004/5539: http://www.imed.gov.bd
Portal 1005/5539: http://www.inameh.gob.ve
Portal 1006/5539: http://www.inmet.gov.br
Portal 1007/5539: http://www.insmet.cu
Portal 1008/5539: http://www.iort.gov.tn
Portal 1009/5539: http://www.isvz.cz
Portal 1010/5539: http://www.katasterportal.sk
Portal 1011/5539: http://www.landregistry.gov.bb
Portal 1012/5539: http://www.liezi-xing.com
Portal 1013/5539: http://www.linkedopendata.gr
Portal 1014/5539: http://www.llf.cnrs.fr
Portal 1015/5539: http://www.meteo.gov.lk
Portal 1016/5539: http://www.meteochile.cl
Portal 1017/5539: http://www.metrobostondatacommon.org
Portal 1018/5539: http://www.mf.gov.si
Portal 1019/5539: http://www.mgs.md.gov
Portal 1020/5539: http://www.mindbigdata.com
Portal 1021/5539: http://www.minhap.gob.es
Portal 1022/5539: http://www.minjust.uz
Portal 1023/5539: http://www.minland.gov.bd
Portal 1024/5539: http://www.mizaniatouna.gov.tn
Portal 1025/5539: http://www.moa.gov.cy
Portal 1026/5539: http://www.mof.gov.bd
Portal 1027/5539: http://www.mofep.gov.gh
Portal 1028/5539: http://www.moselleinfogeo.fr
Portal 1029/5539: http://www.moselleopendata.fr
Portal 1030/5539: http://www.na.gov.pk
Portal 1031/5539: http://www.nbmg.unr.edu
Portal 1032/5539: http://www.nec.gov.bt
Portal 1033/5539: http://www.nosdonnees.fr
CKAN markers found
CKAN API not working
Portal 1034/5539: http://www.nsomalawi.mw
Portal 1035/5539: http://www.obfc.org.ls
Portal 1036/5539: http://www.observatorioagro.gob.bo:8080
Portal 1037/5539: http://www.oj.gob.gt
Portal 1038/5539: http://www.onapre.gob.ve
Portal 1039/5539: http://www.open.georgia.gov
Portal 1040/5539: http://www.openculture.gov.tn
CKAN markers found
CKAN API working
Portal 1041/5539: http://www.opendata.larochelle.fr
Portal 1042/5539: http://www.opendata.ps
Portal 1043/5539: http://www.opendatahub.it
Portal 1044/5539: http://www.orcamentofederal.gov.br
Portal 1045/5539: http://www.ozon-info.at
Portal 1046/5539: http://www.parl.gc.ca
Portal 1047/5539: http://www.parlament.gov.rs
Portal 1048/5539: http://www.parliament.go.ke
Portal 1049/5539: http://www.peigeo.re
Portal 1050/5539: http://www.pennwatch.pa.gov
Portal 1051/5539: http://www.pisrs.si
Portal 1052/5539: http://www.pogodynka.pl
Portal 1053/5539: http://www.poste.tn
Portal 1054/5539: http://www.publicamundi.eu
Portal 1055/5539: http://www.punjablaws.gov.pk
Portal 1056/5539: http://www.receita.fazenda.gov.br
Portal 1057/5539: http://www.regina.ca
Portal 1058/5539: http://www.registre-commerce.tn
Portal 1059/5539: http://www.saaqis.org.za
Portal 1060/5539: http://www.sacgis.org
Portal 1061/5539: http://www.saij.gob.ar
Portal 1062/5539: http://www.sidra.ibge.gov.br
Portal 1063/5539: http://www.snb.ca
Portal 1064/5539: http://www.statistics.gov.lk
Portal 1065/5539: http://www.statistics.gov.my
Portal 1066/5539: http://www.stats.environnement.developpement-durable.gouv.fr
Portal 1067/5539: http://www.stats.gov.cn
Portal 1068/5539: http://www.statsethiopia.gov.et
Portal 1069/5539: http://www.territorio.provincia.tn.it
Portal 1070/5539: http://www.texastransparency.org
Portal 1071/5539: http://www.uzmml.uz
Portal 1072/5539: http://www.uznature.uz
Portal 1073/5539: http://www.wyoming.gov
Portal 1074/5539: http://www.ygk.uz
Portal 1075/5539: http://www1.siop.planejamento.gov.br
Portal 1076/5539: http://wwwstage.ogs.ny.gov
Portal 1077/5539: http://wyomingcounty.wycopa.opendata.arcgis.com
Portal 1078/5539: http://yourcitysnapshot.awcnet.opendata.arcgis.com
Portal 1079/5539: http://zarautz.gipuzkoairekia.eus
Portal 1080/5539: http://zillowhack.hud.opendata.arcgis.com
Portal 1082/5539: https://2020census.gov
Portal 1083/5539: https://236ws.dpteruel.es
Portal 1084/5539: https://365datascience.com
Portal 1085/5539: https://65fm.palletsystems.pl
Portal 1086/5539: https://abel.opendata.center
Portal 1087/5539: https://abertos.xunta.gal
Portal 1088/5539: https://about.metservice.com
Portal 1089/5539: https://abrepr.org
Portal 1090/5539: https://academy.opendatasoft.com
CKAN markers found
CKAN API not working
Portal 1091/5539: https://accountability.illinois.gov
Portal 1092/5539: https://acl.gov
Portal 1093/5539: https://aclanthology.org
Portal 1094/5539: https://acleddata.com
Portal 1095/5539: https://acoss.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1096/5539: https://acronyms.thefreedictionary.com
Portal 1097/5539: https://ada.edu.au
Portal 1098/5539: https://adds-faa.opendata.arcgis.com
Portal 1099/5539: https://admin.finance.socrata.com
Portal 1100/5539: https://adresse.data.gouv.fr
Portal 1101/5539: https://afaha.zetbet-ogrodzenia.pl
Portal 1102/5539: https://afdc.energy.gov
Portal 1103/5539: https://africaopendata.org
CKAN markers found
CKAN API working
Portal 1104/5539: https://agris.fao.org
Portal 1105/5539: https://agrobank.uz
Portal 1106/5539: https://ags.hawaii.gov
Portal 1107/5539: https://ai.googleblog.com
Portal 1108/5539: https://aic.ai.wu.ac.at
Portal 1109/5539: https://aiddata.org
Portal 1110/5539: https://aimi.stanford.edu
Portal 1111/5539: https://aims.fao.org
Portal 1112/5539: https://aims.gitbook.io
Portal 1113/5539: https://airflow.apache.org
Portal 1114/5539: https://airquality.moepp.gov.mk
Portal 1115/5539: https://aithority.com
Portal 1116/5539: https://aix-en-provence.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1117/5539: https://ak-ketchikangatewayborough.civicplus.com
Portal 1118/5539: https://alan-y.netlify.app
Portal 1119/5539: https://albany-sandbox.budget.socrata.com
Portal 1120/5539: https://albany.demo.socrata.com
Socrata markers found
Socrata API working
Portal 1121/5539: https://algeria.opendataforafrica.org
Portal 1122/5539: https://altair-viz.github.io
Portal 1123/5539: https://alumni.edhec.edu
Portal 1124/5539: https://amazonaws-china.com
Portal 1125/5539: https://anaheimca.budget.socrata.com
Portal 1126/5539: https://analisis.datosabiertos.jcyl.es
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1127/5539: https://analyticsindiamag.com
Portal 1128/5539: https://analyzejerseycity.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1129/5539: https://ands.org.au
Portal 1130/5539: https://angersloiremetropole.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1131/5539: https://anglet-opendatapaysbasque.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1132/5539: https://angola.opendataforafrica.org
Portal 1133/5539: https://anitagraser.com
Portal 1134/5539: https://annals-csis.org
Portal 1135/5539: https://annuario.comune.fi.it
Portal 1136/5539: https://anruopendata.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1137/5539: https://anticorruption.uz
Portal 1138/5539: https://api-docs.openprocurement.org
Portal 1139/5539: https://api.foodsecurityportal.org
CKAN markers found
CKAN API working
Portal 1140/5539: https://api.met.no
Portal 1141/5539: https://api.nasa.gov
Portal 1142/5539: https://apievangelist.com
Portal 1143/5539: https://apnews.com
Portal 1144/5539: https://app.dealroom.co
Portal 1145/5539: https://app.powerbi.com
Portal 1146/5539: https://app.swaggerhub.com
Portal 1147/5539: https://appadvice.com
Portal 1148/5539: https://appen.com
Portal 1149/5539: https://apphub-esrica-apps.opendata.arcgis.com
Portal 1150/5539: https://apprecs.com
Portal 1151/5539: https://apps.apple.com
Portal 1152/5539: https://apps.nationalmap.gov
Portal 1153/5539: https://apps.odok.cz
Portal 1154/5539: https://apps.opendatasoft.com
Portal 1155/5539: https://archive.ics.uci.edu
Portal 1156/5539: https://arctype.com
Portal 1157/5539: https://arema.mx
Portal 1158/5539: https://ares-digitalwallonia.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1159/5539: https://armp.cm
Portal 1160/5539: https://armstat.am
Portal 1161/5539: https://arroma.uiowa.edu
Portal 1162/5539: https://artifacthub.io
Portal 1163/5539: https://artofservice.com.au
Portal 1164/5539: https://arvada.org
Portal 1165/5539: https://arxiv.org
Portal 1166/5539: https://asic.gov.au
Portal 1167/5539: https://ask.rks-gov.net
Portal 1168/5539: https://asotincountylibrary.org
Portal 1169/5539: https://asub.ax
Portal 1170/5539: https://atlas.cern
Portal 1171/5539: https://atmosphere.copernicus.eu
Portal 1172/5539: https://aur.archlinux.org
Portal 1173/5539: https://australiademo.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1174/5539: https://auvergne-rhone-alpes-dataeducation.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1175/5539: https://av.tib.eu
Portal 1176/5539: https://avoindata.prh.fi
Portal 1177/5539: https://aws.amazon.com
Portal 1178/5539: https://azure.microsoft.com
Portal 1179/5539: https://b2find.eudat.eu
CKAN markers found
CKAN API working
Portal 1180/5539: https://bahrain.bh
Portal 1181/5539: https://bahrainweather.com
Portal 1182/5539: https://ballarat-demo-victoria.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1183/5539: https://banff.ca
Portal 1184/5539: https://barbadosweather.org
Portal 1185/5539: https://basemap.at
Portal 1186/5539: https://bazaar.eprints.org
Portal 1187/5539: https://beeckcenter.georgetown.edu
Portal 1188/5539: https://belstat.gov.by
Portal 1189/5539: https://benchmarkstudy.socrata.com
Socrata markers found
Socrata API working
Portal 1190/5539: https://benin.opendataforafrica.org
Portal 1191/5539: https://benjaminobi.medium.com
Portal 1192/5539: https://bestat.economie.fgov.be
Portal 1193/5539: https://beta.avoindata.fi
Portal 1194/5539: https://beta.ckan.org
CKAN markers found
CKAN API working
Portal 1195/5539: https://bezvody.opendata.by
Portal 1196/5539: https://bgd.bg
Portal 1197/5539: https://bgs.ac.uk
Portal 1198/5539: https://bhuvan.nrsc.gov.in
